date,week_of_month,month,day_of_week,time_of_crime,time_range,crime_location,crime_type,property_loss,victim_occupation,victim_age,victim_civilstatus,victim_gender,suspect_count,suspect_weapon,suspect_gender,suspect_age,suspect_address
06/01/2010,1,January,Wednesday,9:00:00 PM,9 PM - 12 AM,"Sta. Cruz, Manila",Robbery,Jewelry,Manager,33,Married,Male,2,none,Female,28,Caloocan City
08/01/2010,2,January,Friday,12:00:00 PM,12 PM - 3 PM,"Tondo, Manila",Theft,"Electronics, Jewelry",Manager,31,Single,Female,1,none,Female,22,"Agusan, Del Sur"
18/01/2010,3,January,Monday,2:00:00 PM,12 PM - 3 PM,"Tondo, Manila",Theft,Cash,Government Employee,75,Married,Female,2,none,Male,"26, 30","Tondo, Manila"
19/01/2010,3,January,Tuesday,10:00:00 AM,9 AM - 12 PM,"Ermita, Manila",Theft,Mechanic Tools,none,32,Single,Male,2,none,Male,30,"Ermita, Manila"
21/01/2010,3,January,Thursday,3:00:00 PM,3 PM - 6 PM,"Sta. Ana, Manila",Theft,"Cash, Gadgets",Human Resource Officer,31,Married,Male,1,none,Female,32,"Tondo, Manila"
21/01/2010,3,January,Thursday,9:00:00 AM,9 AM - 12 PM,"San Andres, Manila",Theft,Electronics,Custom Broker,45,Married,Male,1,none,Male,32,"Caloocan City, "
27/01/2010,4,January,Wednesday,10:00:00 AM,9 AM - 12 PM,"Ermita, Manila",Robbery,"Gadget, Jewelry, Electronics",Businessman,55,Married,Female,1,Gun,Male,42,"Tondo, Manila"
28/01/2010,4,January,Thursday,2:00:00 PM,12 PM - 3 PM,"Port Area, Manila",Robbery,Cash,Businessman,32,Married,Male,1,Gun,Male,31,"Tondo, Manila"
06/02/2010,1,February,Saturday,2:30:00 AM,12 AM - 3 AM,"Tondo, Manila",Robbery,"Cash, Gadgets",Government Employee,43,Married,Female,1,Knife,Male,40,"Tondo, Manila"
06/02/2010,1,February,Saturday,8:00:00 PM,6 PM - 9 PM,"Tondo, Manila",Robbery,Gadget,Student,18,Single,Female,1,knife,Male,40,"Tondo, Manila"
06/02/2010,1,February,Saturday,3:30:00 AM,3 AM - 6 AM,"Tondo, Manila",Theft,Van,Businessman,40,Married,Male,2,none,Male,"26, 36","Tondo, Manila, Zamboanga"
14/02/2010,2,February,Sunday,11:00:00 AM,9 AM - 12 PM,"Sta. Cruz, Manila",Theft,"Cash, Gadgets, Jewelry",none,42,Widowed,Female,1,none,Female,21,Sta. Cruz Manila
24/02/2010,4,February,Wednesday,2:00:00 AM,12 AM - 3 AM,"Tondo, Manila",Robbery,"Cash, Business Equipment",Businessman,63,Married,Male,5,Gun,Male,"28, 30, 20. 47. 22","Tondo, Manila"
24/02/2010,4,February,Wednesday,4:00:00 PM,3 PM - 6 PM,"Malate, Manila ",Robbery,Cash,Jobless,21,Married,Female,2,none,M,"28, 31",Caloocan City
26/02/2010,4,February,Friday,3:00:00 PM,3 PM - 6 PM,"Tondo, Manila",Robbery,Cash,Manager,52,Married,Male,1,none,M,25,"Tondo, Manila"
27/02/2010,4,February,Saturday,2:00:00 AM,12 AM - 3 AM,"Tondo, Manila",Robbery,Cash,Manager,50,Married,Male,1,none,M,33,Caloocan City
